Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Estimates Start After
Pakistan,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: FY2023/24. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Real GDP is based on factor cost whereas nominal GDP is based on market prices. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June Base year: FY2015/16. Data before 2001 were extended backwards using growth rates for overall GDP and expenditure component shares of the original series. Real GDP is based on factor cost whereas nominal GDP is based on market prices. As a result, any calculated GDP deflator u Chain-weighted: Yes, from 2016. Real variables are in constant base year (FY2015/16) prices. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025","24,652.82","25,442.80","26,256.03","27,268.55","28,238.30","29,314.63","30,508.21","31,914.21","33,859.62","34,916.04","34,586.67","36,582.48","38,843.26","38,758.44","39,726.09","40,778.48","42,227.45","43,958.77","45,936.90","48,004.04","50,164.20",2024
Pakistan,"Gross domestic product, constant prices",Percent change,Units,"See notes for:  Gross domestic product, constant prices (National currency).",2.265,3.204,3.196,3.856,3.556,3.812,4.072,4.609,6.096,3.12,-0.943,5.77,6.18,-0.218,2.497,2.649,3.553,4.1,4.5,4.5,4.5,2024
Pakistan,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: FY2023/24. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Real GDP is based on factor cost whereas nominal GDP is based on market prices. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June Base year: FY2015/16. Data before 2001 were extended backwards using growth rates for overall GDP and expenditure component shares of the original series. Real GDP is based on factor cost whereas nominal GDP is based on market prices. As a result, any calculated GDP deflator u Chain-weighted: Yes, from 2016. Real variables are in constant base year (FY2015/16) prices. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025","16,507.05","19,731.03","22,344.64","25,042.17","27,952.82","30,425.88","32,725.05","35,552.82","39,189.81","43,798.40","47,540.41","55,836.23","66,657.87","83,948.77","105,615.57","115,446.11","129,516.76","143,838.95","160,018.15","178,089.55","198,101.49",2024
Pakistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",196.712,230.577,250.094,258.674,271.422,299.93,313.623,339.229,356.163,321.071,300.41,348.481,374.85,337.754,373.078,n/a,n/a,n/a,n/a,n/a,n/a,2024
Pakistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",740.417,779.909,819.823,865.929,912.343,955.907,"1,004.28","1,069.38","1,129.96","1,162.67","1,186.29","1,285.34","1,462.08","1,511.38","1,586.58","1,671.87","1,769.11","1,875.53","2,000.80","2,129.12","2,266.57",2024
Pakistan,"Gross domestic product, deflator",Index,Units,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",66.958,77.551,85.103,91.835,98.989,103.791,107.266,111.401,115.742,125.439,137.453,152.631,171.607,216.595,265.859,283.105,306.712,327.213,348.343,370.989,394.906,2024
Pakistan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","142,617.24","143,639.12","144,645.37","146,597.22","148,139.25","150,062.08","152,396.25","155,550.07","161,428.46","163,197.20","158,479.95","164,349.17","171,115.68","167,459.23","168,366.57","169,530.67","172,206.40","175,847.88","180,256.31","184,775.26","189,407.50",2024
Pakistan,"Gross domestic product per capita, constant prices",Purchasing power parity; 2021 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","5,010.92","5,046.83","5,082.18","5,150.76","5,204.94","5,272.50","5,354.52","5,465.33","5,671.87","5,734.01","5,568.27","5,774.49","6,012.23","5,883.76","5,915.64","5,956.54","6,050.55","6,178.50","6,333.39","6,492.17","6,654.92",2024
Pakistan,"Gross domestic product per capita, current prices",National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","95,493.77","111,392.93","123,097.39","134,628.08","146,641.56","155,750.60","163,469.95","173,284.69","186,840.57","204,713.26","217,835.45","250,847.86","293,647.00","362,708.02","447,618.45","479,950.58","528,178.11","575,397.71","627,910.98","685,495.30","747,981.72",2024
Pakistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,137.99","1,301.74","1,377.78","1,390.65","1,423.89","1,535.35","1,566.63","1,653.41","1,698.03","1,500.68","1,376.51","1,565.58","1,651.32","1,459.30","1,581.17",n/a,n/a,n/a,n/a,n/a,n/a,2024
